# ============================================
# VoixAI v3.0 - Python Dependencies
# For local development on 16GB RAM
# ============================================

# --------------------------------------------
# Core Framework - Pipecat (base only, no extras)
# --------------------------------------------
pipecat-ai>=0.0.45,<0.0.100

# --------------------------------------------
# Transport - Daily.co (install separately if needed)
# daily-python is included with pipecat[daily] but may conflict
# For now, we'll use WebSocket transport first

# --------------------------------------------
# Cloud AI Services
# --------------------------------------------
# Speech-to-Text
deepgram-sdk>=3.2.0,<4.0

# Text-to-Speech
cartesia>=1.1.0,<2.0

# LLM
groq>=0.9.0,<1.0
openai>=1.0.0,<2.0

# --------------------------------------------
# Local Data Services (Clients only)
# --------------------------------------------
redis>=5.0.0,<6.0
qdrant-client>=1.9.0,<2.0

# --------------------------------------------
# Database
# --------------------------------------------
aiosqlite>=0.20.0,<1.0
asyncpg>=0.29.0,<1.0

# --------------------------------------------
# Vector Embeddings
# --------------------------------------------
sentence-transformers>=2.5.0,<3.0
numpy>=1.26.0,<2.0

# --------------------------------------------
# Web Framework
# --------------------------------------------
fastapi>=0.109.0,<1.0
uvicorn[standard]>=0.27.0,<1.0
websockets>=12.0,<13.0
python-multipart>=0.0.9,<1.0

# --------------------------------------------
# Observability (Lightweight for local)
# --------------------------------------------
prometheus-client>=0.20.0,<1.0

# --------------------------------------------
# Utilities
# --------------------------------------------
pydantic>=2.6.0,<3.0
pydantic-settings>=2.1.0,<3.0
python-dotenv>=1.0.0,<2.0
structlog>=24.1.0,<25.0
aiofiles>=23.2.0,<24.0
aiohttp>=3.9.0,<4.0

# --------------------------------------------
# Development & Testing
# --------------------------------------------
pytest>=8.0.0,<9.0
pytest-asyncio>=0.23.0,<1.0
pytest-cov>=4.1.0,<5.0
black>=24.0.0,<25.0
ruff>=0.2.0,<1.0
mypy>=1.8.0,<2.0

# --------------------------------------------
# Note: PyTorch not needed for v3.0 locally!
# We use cloud APIs for all AI inference.
# This saves ~2GB of RAM compared to v2.0
# --------------------------------------------
